Date,Open,High,Low,Close,Adj Close,Volume
2020-11-02 ,104.6119995,104.9430008,104.6119995,104.5800018,104.5800018,0
2020-11-03 ,104.723999,104.8010025,104.4369965,104.7249985,104.7249985,0
2020-11-04 ,104.5059967,105.3410034,104.1610031,104.5459976,104.5459976,0
2020-11-05 ,104.435997,104.4499969,103.5739975,104.4380035,104.4380035,0
2020-11-06 ,103.5960007,103.7580032,103.1839981,103.6029968,103.6029968,0
2020-11-09 ,103.2399979,105.6360016,103.2399979,103.2529984,103.2529984,0
2020-11-10 ,105.1620026,105.4779968,104.8219986,105.137001,105.137001,0
2020-11-11 ,105.2630005,105.6600037,105.012001,105.2600021,105.2600021,0
2020-11-12 ,105.4240036,105.4710007,105.1029968,105.4150009,105.4150009,0
2020-11-13 ,105.0849991,105.1449966,104.6110001,105.0899963,105.0899963,0
2020-11-16 ,104.6660004,105.0950012,104.3649979,104.6760025,104.6760025,0
2020-11-17 ,104.4950027,104.564003,104.0739975,104.5410004,104.5410004,0
2020-11-18 ,104.1529999,104.1529999,103.6640015,104.1809998,104.1809998,0
2020-11-19 ,103.9039993,104.2040024,103.7190018,103.8939972,103.8939972,0
2020-11-20 ,103.7929993,103.9049988,103.7060013,103.8249969,103.8249969,0
2020-11-23 ,103.8239975,104.6240005,103.6869965,103.8170013,103.8170013,0
2020-11-24 ,104.5569992,104.7450027,104.1490021,104.5250015,104.5250015,0
2020-11-25 ,104.5059967,104.5849991,104.2679977,104.5130005,104.5130005,0
2020-11-26 ,104.3789978,104.3919983,104.2259979,104.4000015,104.4000015,0
2020-11-27 ,104.2639999,104.2669983,103.9069977,104.2419968,104.2419968,0
2020-11-30 ,104.1009979,104.3840027,103.8300018,104.0820007,104.0820007,0
2020-12-01 ,104.3010025,104.572998,104.185997,104.2990036,104.2990036,0
2020-12-02 ,104.2890015,104.7470016,104.2249985,104.3089981,104.3089981,0
2020-12-03 ,104.4560013,104.5329971,103.6750031,104.4580002,104.4580002,0
2020-12-04 ,103.8239975,104.2419968,103.737999,103.822998,103.822998,0
2020-12-07 ,104.2009964,104.3099976,103.9240036,104.197998,104.197998,0
2020-12-08 ,104.0080032,104.1920013,103.9599991,103.9980011,103.9980011,0
2020-12-09 ,104.1330032,104.3010025,104.0530014,104.1350021,104.1350021,0
2020-12-10 ,104.2870026,104.5739975,104.2320023,104.2720032,104.2720032,0
2020-12-11 ,104.1679993,104.1679993,103.8259964,104.1819992,104.1819992,0
2020-12-14 ,103.961998,104.0830002,103.5139999,103.939003,103.939003,0
2020-12-15 ,104.012001,104.1470032,103.6809998,104.0100021,104.0100021,0
2020-12-16 ,103.651001,103.7099991,103.262001,103.6340027,103.6340027,0
2020-12-17 ,103.4639969,103.5490036,102.8939972,103.4749985,103.4749985,0
2020-12-18 ,103.1490021,103.5899963,103.1289978,103.1309967,103.1309967,0
2020-12-21 ,103.4729996,103.8850021,103.2570038,103.4570007,103.4570007,0
2020-12-22 ,103.336998,103.7220001,103.2789993,103.3399963,103.3399963,0
2020-12-23 ,103.5270004,103.6350021,103.362999,103.5339966,103.5339966,0
2020-12-24 ,103.5250015,103.7559967,103.5,103.552002,103.552002,0
2020-12-25 ,103.6210022,103.6549988,103.2139969,103.6529999,103.6529999,0
2020-12-28 ,103.526001,103.8939972,103.4000015,103.5329971,103.5329971,0
2020-12-29 ,103.6910019,103.7910004,103.4660034,103.689003,103.689003,0
2020-12-30 ,103.552002,103.5699997,102.9629974,103.5589981,103.5589981,0
2020-12-31 ,103.1340027,103.2789993,103.0029984,103.1210022,103.1210022,0
2021-01-01 ,103.2259979,103.25,103.2259979,103.2259979,103.2259979,0
2021-01-04 ,103.2440033,103.2440033,102.7099991,103.2389984,103.2389984,0
2021-01-05 ,103.1419983,103.1800003,102.6719971,103.125,103.125,0
2021-01-06 ,102.6999969,103.4309998,102.5899963,102.6780014,102.6780014,0
2021-01-07 ,103.0279999,103.9509964,102.9560013,103.0240021,103.0240021,0
2021-01-08 ,103.7949982,104.0780029,103.6169968,103.7900009,103.7900009,0
2021-01-11 ,104.072998,104.3889999,104.0370026,104.0910034,104.0910034,0
2021-01-12 ,104.1320038,104.3190002,104.0899963,104.1279984,104.1279984,0
2021-01-13 ,103.7480011,103.987999,103.5400009,103.7519989,103.7519989,0
2021-01-14 ,103.8450012,104.1880035,103.6419983,103.836998,103.836998,0
2021-01-15 ,103.836998,103.8850021,103.6200027,103.8280029,103.8280029,0
2021-01-18 ,103.9120026,103.9229965,103.6389999,103.9079971,103.9079971,0
2021-01-19 ,103.6959991,104.0820007,103.6500015,103.7030029,103.7030029,0
2021-01-20 ,103.8980026,103.9179993,103.4629974,103.8970032,103.8970032,0
2021-01-21 ,103.5569992,103.6589966,103.3259964,103.5550003,103.5550003,0
2021-01-22 ,103.512001,103.8820038,103.4950027,103.5059967,103.5059967,0
2021-01-25 ,103.7870026,103.9309998,103.677002,103.7770004,103.7770004,0
2021-01-26 ,103.762001,103.8270035,103.5550003,103.7600021,103.7600021,0
2021-01-27 ,103.6029968,104.1679993,103.5930023,103.6029968,103.6029968,0
2021-01-28 ,104.1360016,104.4520035,104.1360016,104.1429977,104.1429977,0
2021-01-29 ,104.3119965,104.9349976,104.2890015,104.2910004,104.2910004,0
2021-02-01 ,104.7190018,104.9899979,104.6240005,104.685997,104.685997,0
2021-02-02 ,104.8779984,105.1620026,104.822998,104.8809967,104.8809967,0
2021-02-03 ,105.0220032,105.0970001,104.9240036,105.0279999,105.0279999,0
2021-02-04 ,104.9950027,105.4909973,104.9729996,104.9950027,104.9950027,0
2021-02-05 ,105.5680008,105.7630005,105.3310013,105.5719986,105.5719986,0
2021-02-08 ,105.3970032,105.6660004,105.1579971,105.4000015,105.4000015,0
2021-02-09 ,105.2269974,105.2269974,104.512001,105.2099991,105.2099991,0
2021-02-10 ,104.5820007,104.836998,104.4179993,104.5749969,104.5749969,0
2021-02-11 ,104.6190033,104.7799988,104.552002,104.6149979,104.6149979,0
2021-02-12 ,104.7549973,105.1699982,104.7200012,104.7409973,104.7409973,0
2021-02-15 ,105.060997,105.4049988,104.9830017,105.0589981,105.0589981,0
2021-02-16 ,105.3850021,105.8679962,105.1989975,105.387001,105.387001,0
2021-02-17 ,106.1289978,106.2050018,105.8199997,106.1029968,106.1029968,0
2021-02-18 ,105.8560028,105.9179993,105.598999,105.8610001,105.8610001,0
2021-02-19 ,105.6679993,105.7269974,105.25,105.6520004,105.6520004,0
2021-02-22 ,105.5429993,105.8359985,105,105.5139999,105.5139999,0
2021-02-23 ,105.012001,105.4110031,104.9000015,104.9840012,104.9840012,0
2021-02-24 ,105.2870026,106.0940018,105.2679977,105.2829971,105.2829971,0
2021-02-25 ,105.9459991,106.2860031,105.8550034,105.9440002,105.9440002,0
2021-02-26 ,106.3899994,106.6819992,105.8570023,106.3789978,106.3789978,0
2021-03-01 ,106.473999,106.7730026,106.3759995,106.5029984,106.5029984,0
2021-03-02 ,106.8460007,106.9499969,106.6880035,106.8509979,106.8509979,0
2021-03-03 ,106.7539978,107.1389999,106.7009964,106.7580032,106.7580032,0
2021-03-04 ,107.0589981,107.6350021,106.9700012,107.0579987,107.0579987,0
2021-03-05 ,107.9609985,108.6090012,107.8259964,107.9550018,107.9550018,0
2021-03-08 ,108.3960037,108.9400024,108.314003,108.4189987,108.4189987,0
2021-03-09 ,108.9260025,109.2289963,108.5599976,108.939003,108.939003,0
2021-03-10 ,108.564003,108.9199982,108.3389969,108.5770035,108.5770035,0
2021-03-11 ,108.435997,108.802002,108.362999,108.4319992,108.4319992,0
2021-03-12 ,108.5739975,109.1480026,108.5189972,108.5550003,108.5550003,0
2021-03-15 ,109.1139984,109.3560028,108.9309998,109.1169968,109.1169968,0
2021-03-16 ,109.1190033,109.276001,108.7829971,109.1340027,109.1340027,0
2021-03-17 ,109.0230026,109.276001,109.0139999,109.0289993,109.0289993,0
2021-03-18 ,108.9100037,109.2839966,108.6930008,108.8909988,108.8909988,0
2021-03-19 ,108.9319992,109.1009979,108.6119995,108.9309998,108.9309998,0
2021-03-22 ,108.8779984,108.947998,108.6210022,108.8710022,108.8710022,0
2021-03-23 ,108.7770004,108.8690033,108.4150009,108.776001,108.776001,0
2021-03-24 ,108.5230026,108.9410019,108.4550018,108.5199966,108.5199966,0
2021-03-25 ,108.7839966,109.189003,108.7839966,108.7900009,108.7900009,0
2021-03-26 ,109.1819992,109.8339996,109.1389999,109.1790009,109.1790009,0
2021-03-29 ,109.7779999,109.7789993,109.3840027,109.7910004,109.7910004,0
2021-03-30 ,109.8300018,110.4189987,109.788002,109.8359985,109.8359985,0
2021-03-31 ,110.2929993,110.9530029,110.2779999,110.3050003,110.3050003,0
2021-04-01 ,110.737999,110.8450012,110.5630035,110.75,110.75,0
2021-04-02 ,110.6200027,110.7440033,110.3820038,110.612999,110.612999,0
2021-04-05 ,110.6699982,110.711998,109.9570007,110.677002,110.677002,0
2021-04-06 ,110.1940002,110.5479965,109.689003,110.1930008,110.1930008,0
2021-04-07 ,109.7829971,109.9349976,109.5920029,109.7929993,109.7929993,0
2021-04-08 ,109.8779984,109.8939972,109.0009995,109.8519974,109.8519974,0
2021-04-09 ,109.3249969,109.9520035,109.2220001,109.3300018,109.3300018,0
2021-04-12 ,109.7190018,109.7610016,109.2470016,109.6940002,109.6940002,0
2021-04-13 ,109.3799973,109.7470016,109.0429993,109.3740005,109.3740005,0
2021-04-14 ,108.9169998,109.0800018,108.7649994,108.9240036,108.9240036,0
2021-04-15 ,108.8860016,108.9509964,108.625,108.8939972,108.8939972,0
2021-04-16 ,108.6549988,108.9609985,108.625,108.689003,108.689003,0
2021-04-19 ,108.6940002,108.7549973,108.0070038,108.7190018,108.7190018,0
2021-04-20 ,108.1050034,108.5220032,107.9800034,108.0979996,108.0979996,0
2021-04-21 ,108.1320038,108.2699966,107.8919983,108.1330032,108.1330032,0
2021-04-22 ,108.0270004,108.185997,107.8239975,108.0390015,108.0390015,0
2021-04-23 ,107.935997,108.1230011,107.4700012,107.9779968,107.9779968,0
2021-04-26 ,107.8809967,108.1869965,107.6520004,107.8740005,107.8740005,0
2021-04-27 ,108.1880035,108.5699997,108.1009979,108.2020035,108.2020035,0
2021-04-28 ,108.737999,109.0699997,108.7129974,108.75,108.75,0
2021-04-29 ,108.5049973,109.2190018,108.4380035,108.5049973,108.5049973,0
2021-04-30 ,108.9150009,109.3330002,108.7129974,108.9039993,108.9039993,0
2021-05-03 ,109.2990036,109.6930008,108.9059982,109.2829971,109.2829971,0
2021-05-04 ,109.0859985,109.4810028,109.0469971,109.086998,109.086998,0
2021-05-05 ,109.3259964,109.4629974,109.1520004,109.3290024,109.3290024,0
2021-05-06 ,109.189003,109.4189987,109.0459976,109.2190018,109.2190018,0
2021-05-07 ,109.0139999,109.2779999,108.3470001,109.0500031,109.0500031,0
2021-05-10 ,108.5999985,109.0449982,108.5879974,108.5719986,108.5719986,0
2021-05-11 ,108.8349991,108.9660034,108.3789978,108.8440018,108.8440018,0
2021-05-12 ,108.7190018,109.5360031,108.6640015,108.7149963,108.7149963,0
2021-05-13 ,109.7229996,109.7770004,109.4759979,109.6640015,109.6640015,0
2021-05-14 ,109.5189972,109.6439972,109.2300034,109.5159988,109.5159988,0
2021-05-17 ,109.4120026,109.4960022,109.0699997,109.4120026,109.4120026,0
2021-05-18 ,109.276001,109.276001,108.8440018,109.2419968,109.2419968,0
2021-05-19 ,108.8570023,109.322998,108.5839996,108.8679962,108.8679962,0
2021-05-20 ,109.2610016,109.2829971,108.7529984,109.2730026,109.2730026,0
2021-05-21 ,108.8310013,108.973999,108.6090012,108.8600006,108.8600006,0
2021-05-24 ,108.9150009,108.9830017,108.697998,108.9189987,108.9189987,0
2021-05-25 ,108.8239975,109.0559998,108.5790024,108.8509979,108.8509979,0
2021-05-26 ,108.7910004,109.137001,108.723999,108.802002,108.802002,0
2021-05-27 ,109.189003,109.8420029,109.0410004,109.1699982,109.1699982,0
2021-05-28 ,109.8420029,110.1959991,109.7939987,109.8089981,109.8089981,0
2021-05-31 ,109.9189987,109.9280014,109.3659973,109.9069977,109.9069977,0
2021-06-01 ,109.4779968,109.6930008,109.3330002,109.4929962,109.4929962,0
2021-06-02 ,109.4830017,109.8830032,109.4830017,109.4929962,109.4929962,0
2021-06-03 ,109.5930023,110.3099976,109.5830002,109.5950012,109.5950012,0
2021-06-04 ,110.2860031,110.322998,109.3710022,110.2659988,110.2659988,0
2021-06-07 ,109.6320038,109.6320038,109.1849976,109.6169968,109.6169968,0
2021-06-08 ,109.288002,109.5530014,109.2050018,109.2740021,109.2740021,0
2021-06-09 ,109.487999,109.637001,109.2340012,109.4690018,109.4690018,0
2021-06-10 ,109.6520004,109.7829971,109.4300003,109.6100006,109.6100006,0
2021-06-11 ,109.3929977,109.8359985,109.3239975,109.4089966,109.4089966,0
2021-06-14 ,109.7440033,109.9970016,109.6110001,109.7089996,109.7089996,0
2021-06-15 ,110.0250015,110.1620026,109.9899979,110.0410004,110.0410004,0
2021-06-16 ,110.0749969,110.1360016,109.8119965,110.0839996,110.0839996,0
2021-06-17 ,110.7799988,110.8170013,110.2109985,110.7699966,110.7699966,0
2021-06-18 ,110.3079987,110.4749985,109.9469986,110.3249969,110.3249969,0
2021-06-21 ,110.1920013,110.3280029,109.7360001,110.2009964,110.2009964,0
2021-06-22 ,110.3850021,110.788002,110.2210007,110.3740005,110.3740005,0
2021-06-23 ,110.6849976,111.0910034,110.6849976,110.6539993,110.6539993,0
2021-06-24 ,110.9860001,111.0950012,110.7099991,111.012001,111.012001,0
2021-06-25 ,110.9169998,110.9749985,110.4820023,110.9209976,110.9209976,0
2021-06-28 ,110.8040009,110.9710007,110.5070038,110.8219986,110.8219986,0
2021-06-29 ,110.6039963,110.7460022,110.4420013,110.6029968,110.6029968,0
2021-06-30 ,110.5240021,111.0650024,110.4290009,110.5350037,110.5350037,0
2021-07-01 ,111.1289978,111.6220016,111.026001,111.1240005,111.1240005,0
2021-07-02 ,111.5839996,111.6559982,111.1549988,111.5719986,111.5719986,0
2021-07-05 ,111.1399994,111.1839981,110.7979965,111.1350021,111.1350021,0
2021-07-06 ,110.9069977,110.9120026,110.526001,110.9160004,110.9160004,0
2021-07-07 ,110.5699997,110.8069992,110.4020004,110.6019974,110.6019974,0
2021-07-08 ,110.6220016,110.6220016,109.5350037,110.6350021,110.6350021,0
2021-07-09 ,109.788002,110.2460022,109.7669983,109.8010025,109.8010025,0
2021-07-12 ,110.2080002,110.3889999,109.9820023,110.2149963,110.2149963,0
2021-07-13 ,110.3280029,110.5500031,110.2020035,110.3249969,110.3249969,0
2021-07-14 ,110.5960007,110.6940002,109.9850006,110.5950012,110.5950012,0
2021-07-15 ,109.9940033,110.0820007,109.7160034,109.9840012,109.9840012,0
2021-07-16 ,109.7570038,110.3359985,109.7330017,109.7779999,109.7779999,0
2021-07-19 ,109.9039993,110.0250015,109.0859985,109.8740005,109.8740005,0
2021-07-20 ,109.5270004,109.9540024,109.3339996,109.5339966,109.5339966,0
2021-07-21 ,109.9260025,110.3830032,109.8069992,109.9199982,109.9199982,0
2021-07-22 ,110.2389984,110.3479996,110.0240021,110.2549973,110.2549973,0
2021-07-23 ,110.1289978,110.5830002,110.1149979,110.1399994,110.1399994,0
2021-07-26 ,110.5429993,110.5800018,110.1259995,110.5439987,110.5439987,0
2021-07-27 ,110.3069992,110.3190002,109.625,110.302002,110.302002,0
2021-07-28 ,109.7839966,110.2160034,109.7470016,109.8059998,109.8059998,0
2021-07-29 ,109.8789978,109.8889999,109.4710007,109.8909988,109.8909988,0
2021-07-30 ,109.3909988,109.7929993,109.3669968,109.4089966,109.4089966,0
2021-08-02 ,109.6940002,109.7440033,109.1959991,109.7060013,109.7060013,0
2021-08-03 ,109.2720032,109.3310013,108.8779984,109.2689972,109.2689972,0
2021-08-04 ,108.9860001,109.6460037,108.7289963,108.9909973,108.9909973,0
2021-08-05 ,109.5350037,109.7779999,109.4079971,109.5289993,109.5289993,0
2021-08-06 ,109.7509995,110.3450012,109.7020035,109.7519989,109.7519989,0
2021-08-09 ,110.2610016,110.310997,110.0279999,110.2590027,110.2590027,0
2021-08-10 ,110.3180008,110.5859985,110.3030014,110.3059998,110.3059998,0
2021-08-11 ,110.598999,110.8030014,110.387001,110.5979996,110.5979996,0
2021-08-12 ,110.3649979,110.526001,110.3160019,110.3740005,110.3740005,0
2021-08-13 ,110.4120026,110.4550018,109.7350006,110.4029999,110.4029999,0
2021-08-16 ,109.5940018,109.5940018,109.112999,109.6240005,109.6240005,0
2021-08-17 ,109.302002,109.6480026,109.1380005,109.2969971,109.2969971,0
2021-08-18 ,109.5410004,109.9440002,109.4830017,109.5370026,109.5370026,0
2021-08-19 ,109.8519974,110.2099991,109.4929962,109.8420029,109.8420029,0
2021-08-20 ,109.7819977,109.8850021,109.5780029,109.7679977,109.7679977,0
2021-08-23 ,109.8639984,110.1399994,109.7300034,109.8399963,109.8399963,0
2021-08-24 ,109.6719971,109.8769989,109.4219971,109.6780014,109.6780014,0
2021-08-25 ,109.7419968,110.0999985,109.6849976,109.7300034,109.7300034,0
2021-08-26 ,109.9970016,110.2220001,109.9260025,109.9759979,109.9759979,0
2021-08-27 ,110.038002,110.2570038,109.8359985,110.0479965,110.0479965,0
2021-08-30 ,109.8410034,109.9560013,109.7060013,109.8649979,109.8649979,0
2021-08-31 ,109.939003,110.0670013,109.6029968,109.9440002,109.9440002,0
2021-09-01 ,110.0619965,110.4100037,109.8830032,110.0559998,110.0559998,0
2021-09-02 ,110.1060028,110.1060028,109.9280014,110.0960007,110.0960007,0
2021-09-03 ,109.9449997,110.0660019,109.6039963,109.9449997,109.9449997,0
2021-09-06 ,109.7779999,109.9309998,109.7490005,109.7639999,109.7639999,0
2021-09-07 ,109.8190002,110.2509995,109.6869965,109.8199997,109.8199997,0
2021-09-08 ,110.2890015,110.4400024,110.1399994,110.2959976,110.2959976,0
2021-09-09 ,110.2200012,110.2679977,109.7529984,110.2180023,110.2180023,0
2021-09-10 ,109.7740021,109.9840012,109.7009964,109.7809982,109.7809982,0
2021-09-13 ,109.9089966,110.1559982,109.8990021,109.9150009,109.9150009,0
2021-09-14 ,109.9909973,110.1439972,109.6190033,109.9940033,109.9940033,0
2021-09-15 ,109.711998,109.7170029,109.1139984,109.7190018,109.7190018,0
2021-09-16 ,109.3909988,109.8239975,109.2149963,109.3830032,109.3830032,0
2021-09-17 ,109.685997,110.0719986,109.6679993,109.6989975,109.6989975,0
2021-09-20 ,109.9800034,110.0329971,109.4300003,109.9710007,109.9710007,0
2021-09-21 ,109.4339981,109.6949997,109.1900024,109.4369965,109.4369965,0
2021-09-22 ,109.1539993,109.6399994,109.1299973,109.1490021,109.1490021,0
2021-09-23 ,109.8089981,110.1949997,109.7919998,109.8219986,109.8219986,0
2021-09-24 ,110.322998,110.7389984,110.310997,110.3259964,110.3259964,0
2021-09-27 ,110.75,111.0550003,110.5339966,110.7639999,110.7639999,0
2021-09-28 ,110.961998,111.6289978,110.9369965,110.9639969,110.9639969,0
2021-09-29 ,111.5130005,111.9169998,111.2190018,111.5279999,111.5279999,0
2021-09-30 ,111.9219971,112.0680008,111.4140015,111.935997,111.935997,0
2021-10-01 ,111.4639969,111.4800034,110.9120026,111.4609985,111.4609985,0
2021-10-04 ,110.9629974,111.2979965,110.8420029,110.9469986,110.9469986,0
2021-10-05 ,110.9690018,111.5530014,110.8759995,110.9680023,110.9680023,0
2021-10-06 ,111.5199966,111.7730026,111.2050018,111.4869995,111.4869995,0
2021-10-07 ,111.4069977,111.5459976,111.2429962,111.413002,111.413002,0
2021-10-08 ,111.6729965,112.177002,111.5220032,111.6620026,111.6620026,0
2021-10-11 ,112.2720032,113.3840027,112.1829987,112.2699966,112.2699966,0
2021-10-12 ,113.4110031,113.7770004,113.0169983,113.3880005,113.3880005,0
2021-10-13 ,113.5360031,113.788002,113.2480011,113.5189972,113.5189972,0
2021-10-14 ,113.2959976,113.7070007,113.2779999,113.3010025,113.3010025,0
2021-10-15 ,113.8359985,114.4469986,113.8160019,113.8339996,113.8339996,0
2021-10-18 ,114.3089981,114.435997,114.0199966,114.3239975,114.3239975,0
2021-10-19 ,114.2910004,114.3460007,113.8830032,114.2850037,114.2850037,0
2021-10-20 ,114.5270004,114.6849976,114.1409988,114.5429993,114.5429993,0
2021-10-21 ,114.3830032,114.3899994,113.6719971,114.3889999,114.3889999,0
2021-10-22 ,113.8479996,114.1849976,113.5149994,113.8499985,113.8499985,0
2021-10-25 ,113.6380005,113.8960037,113.4899979,113.6640015,113.6640015,0
2021-10-26 ,113.7559967,114.2979965,113.7249985,113.7649994,113.7649994,0
2021-10-27 ,114.1780014,114.2149963,113.4169998,114.1880035,114.1880035,0
2021-10-28 ,113.7710037,113.8560028,113.2549973,113.776001,113.776001,0
2021-10-29 ,113.6439972,114.0859985,113.3949966,113.6159973,113.6159973,0